Student ID,b-o-1-e-1,p-o-1-e-2,p-o-1-e-3,b-o-1-e-4,b-o-1-z-5,b-o-1-z-6,b-o-1-z-7,p-o-1-z-8,b-o-1-z-9,b-o-2-e-1,b-o-2-e-2,p-o-2-e-3,p-o-2-e-4,b-o-2-z-5,b-o-2-z-6,p-o-2-z-7,b-o-2-z-8,b-o-2-z-9,b-o-3-e-1,p-o-3-e-2,p-o-3-e-3,p-o-3-e-4,p-o-3-p-5,p-o-3-z-6,b-o-3-z-7,b-f-3-z-8,b-f-3-z-9,b-o-3-z-10,b-o-3-z-11,b-o-4-e-1,b-o-4-e-2,p-o-4-e-3,p-o-4-e-4,b-f-4-z-5,p-o-4-z-6,b-f-4-z-7,p-f-4-z-8,p-f-4-z-9,b-o-4-z-10,p-o-5-e-1,p-o-5-e-2,p-o-5-e-3,p-o-5-e-4,p-o-5-p-5,p-f-5-z-6,p-f-5-z-7,p-f-5-z-8,b-o-5-z-9,p-o-6-e-1,p-o-6-e-2,p-o-6-e-3,p-o-6-p-4,b-o-6-z-5,p-f-6-z-6,p-f-6-z-7,b-o-6-z-8,p-o-6-e-1.1,p-o-6-e-2.1,p-o-6-e-3.1,p-o-6-e-4,p-o-6-z-5,p-f-6-z-6.1,p-f-6-z-7.1,b-o-8-e-1,p-o-8-z-2,p-o-8-e-3,p-f-8-e-4,p-o-8-p-5,p-o-8-p-6
ac18x-01,100,95,100,70,85,76,85,90,80,87,95,100,98,100,100,85,100,90,84,100,95,95,100,100,100,95,90,95,80.0,85,90,92,96,100,95,68,90,95,85,100,90,95,98,95,100,100,99,90.0,79,90,100,80,100,90,100,80.0,90,95,85,98,98,94,90,90,95,100,95,90,95
ac18x-02,90,60,60,60,90,60,75,70,80,75,60,85,70,80,85,70,60,100,70,78,60,92,60,60,65,60,60,70,75.0,60,60,60,60,60,75,70,60,60,85,60,60,60,60,60,60,60,60,60.0,60,60,60,75,75,60,70,85.0,60,60,60,75,60,75,65,70,70,87,60,70,80
ac18x-03,95,75,85,100,95,71,80,90,90,70,80,95,72,95,100,75,100,100,90,85,80,90,75,70,70,60,60,70,80.0,85,82,85,70,95,85,65,75,90,85,60,70,90,67,60,90,64,85,90.0,63,65,65,75,70,80,65,95.0,60,88,83,82,70,80,60,64,80,85,70,75,80
ac18x-04,100,96,100,100,95,95,90,100,90,85,80,95,96,100,100,94,90,100,100,95,90,90,99,100,95,100,82,100,95.0,71,90,90,90,60,100,70,85,90,85,65,75,75,62,80,96,61,93,90.0,75,75,92,80,80,85,78,96.0,90,78,95,80,70,66,90,70,85,75,65,90,85
ac18x-05,95,90,100,85,90,75,85,95,90,85,80,95,96,100,100,94,90,100,100,90,90,100,96,96,100,85,60,75,95.0,100,90,99,98,100,95,85,100,100,85,94,90,100,100,95,100,99,94,90.0,70,80,100,90,95,85,100,90.0,85,87,0,60,65,66,0,0,0,0,0,90,85
ac18x-06,95,90,100,85,90,75,85,95,90,90,80,85,85,100,100,80,75,100,95,95,80,98,85,75,90,95,75,70,80.0,99,91,100,97,100,90,100,85,100,85,60,85,95,90,100,92,75,93,90.0,60,80,75,95,70,80,65,90.0,90,84,78,91,80,90,65,75,85,87,65,80,90
ac18x-07,75,85,80,60,90,75,80,80,90,65,60,85,71,90,95,65,70,90,95,90,80,77,75,85,75,65,80,75,85.0,88,70,70,60,70,75,80,60,90,85,60,70,80,60,60,75,60,81,90.0,60,60,60,75,65,75,60,92.0,60,60,65,90,76,85,60,62,80,85,70,75,80
ac18x-08,65,60,60,60,95,60,95,60,85,60,60,85,68,90,100,60,60,80,60,60,60,60,70,60,70,62,60,60,75.0,60,60,60,60,60,75,75,70,60,85,60,75,60,60,60,60,60,60,60.0,60,75,60,60,82,60,60,60.0,65,60,60,60,60,65,60,76,80,70,60,70,70
ac18x-09,78,100,100,80,90,75,85,100,80,75,75,100,95,100,95,90,75,100,60,60,80,93,90,60,60,60,60,60,75.0,60,60,65,60,60,75,70,70,75,85,60,60,60,60,60,60,75,80,90.0,60,60,60,75,85,60,60,90.0,60,60,65,60,60,60,60,80,80,80,65,70,80
ac18x-10,95,100,100,85,90,93,95,100,80,90,90,100,95,100,100,93,100,100,91,90,95,97,96,90,100,80,80,90,70.0,99,85,97,100,100,100,85,100,100,85,70,100,100,95,100,95,90,93,90.0,62,60,80,90,80,70,75,91.0,95,87,82,85,75,76,60,60,90,80,75,100,90
ac18x-11,100,90,95,75,90,75,80,90,90,87,90,100,94,100,100,91,100,100,85,90,95,90,75,90,90,70,90,90,80.0,100,100,92,90,90,100,85,100,100,100,100,95,90,90,98,95,90,90,90.0,60,80,75,80,70,70,70,98.0,80,75,95,90,75,80,60,90,90,80,75,100,90
ac18x-12,100,100,100,95,95,95,100,100,100,100,100,100,100,100,100,100,100,100,90,100,100,100,100,100,100,97,95,100,95.0,100,90,99,100,100,100,100,100,100,90,100,100,100,100,100,100,100,95,95.0,100,100,100,100,100,100,100,95.0,100,98,100,100,100,96,95,96,100,100,100,100,100
ac18x-13,100,92,100,90,90,90,90,100,100,95,100,95,98,100,100,95,90,100,100,100,90,90,99,99,95,90,90,100,100.0,100,90,100,100,100,100,95,95,100,85,100,91,100,98,95,100,95,99,90.0,84,90,100,90,95,95,100,94.0,75,90,60,75,60,66,60,91,75,95,75,100,75
ac18x-14,100,95,100,90,90,90,100,100,90,95,90,100,94,100,100,99,90,100,100,100,100,97,100,98,100,100,90,100,95.0,100,96,100,100,100,100,100,98,100,95,100,95,90,100,100,100,99,98,100.0,95,100,100,90,100,95,100,100.0,100,98,100,100,100,96,95,95,100,100,95,100,100
ac18x-15,80,100,100,76,90,65,80,70,80,75,60,85,96,100,90,75,70,100,75,75,60,84,95,60,60,66,60,60,70.0,60,60,65,60,65,90,80,75,60,85,60,60,60,60,60,60,70,60,90.0,60,60,60,75,65,60,60,93.0,65,60,60,60,60,60,60,75,75,75,60,70,75
ac18x-16,100,75,60,63,90,75,95,85,80,60,60,85,68,90,100,70,100,100,91,90,90,75,60,75,75,75,60,60,70.0,88,95,96,93,100,90,85,90,100,85,95,92,95,80,100,90,77,91,90.0,77,80,85,90,85,85,90,96.0,90,75,88,90,75,83,65,60,85,85,65,100,80
ac18x-17,100,100,85,90,90,80,100,100,100.0,95,90,100,97,95,100,99,100,100.0,100,100,100,100,100,100,100,100,90,100,100.0,100,90,90,100,100,100,95,100,100,90,100,96,100,100,100,97,100,99,100.0,94,90,100,100,100,100,100,100.0,100,97,100,100,95,100,96,97,95,100,100,100,100
ac18x-18,95,90,85,83,95,85,100,75,85,86,80,85,90,100,100,92,90,60,90,100,95,85,75,90,100,100,90,90,75.0,80,60,60,60,60,75,85,60,60,85,75,60,83,60,70,75,76,60,60.0,60,60,65,75,85,75,61,75.0,60,70,60,60,60,75,60,60,70,75,60,60,60
ac18x-19,80,80,70,80,80,80,80,80,x,80,80,70,70,80,90,80,85,x,60,80,60,75,70,60,70,65,75,65,95.0,75,75,60,60,75,75,75,60,75,85,60,60,85,70,70,60,60,60,60.0,60,75,60,60,65,75,60,60.0,75,60,60,60,60,60,65,80,65,60,60,90,90
ac18x-20,99,100,85,80,95,70,95,100,85,85,75,90,98,100,100,99,100,60,90,100,100,75,80,90,100,95,80,85,80.0,100,60,80,90,100,95,85,85,90,100,60,65,76,60,60,75,75,71,60.0,60,60,60,95,75,80,65,60.0,75,60,60,75,60,73,70,75,80,65,65,75,70
ac18x-21,90,77,63,76,90,70,85,80,90,75,60,80,70,90,100,83,80,100,62,81,60,92,80,60,90,71,60,60,60.0,75,60,70,60,60,85,70,60,60,85,65,65,71,60,60,60,60,60,60.0,60,60,71,70,75,70,60,60.0,60,60,60,60,60,60,60,64,70,60,65,75,60
ac18x-22,82,70,70,75,90,75,95,85,80,60,60,80,60,90,100,82,80,100,60,85,60,81,60,60,80,60,60,60,80.0,75,60,60,60,60,85,75,60,60,85,60,60,82,60,60,60,60,60,60.0,60,60,61,75,75,70,60,60.0,60,70,60,60,60,60,60,60,70,65,70,90,60
ac18x-23,70,85,75,70,80,60,75,90,80,60,60,60,60,90,100,60,60,100,60,90,60,89,70,60,90,60,60,60,60.0,75,60,70,60,60,75,85,65,60,85,60,60,85,60,60,60,60,60,60.0,60,60,61,80,85,70,60,60.0,65,60,60,60,60,60,60,60,65,65,72,70,70
ac18x-24,80,95,60,82,80,85,90,85,80,75,60,80,78,90,95,75,80,100,60,90,60,85,70,60,80,60,60,60,80.0,75,60,60,60,60,75,60,70,60,80,60,60,80,60,60,60,60,60,65.0,60,60,60,80,75,70,60,60.0,60,60,60,60,60,60,60,60,70,65,60,75,60
ac18x-25,95,80,60,70,80,60,85,100,80,65,70,75,75,90,100,65,70,100,85,90,80,73,100,82,100,65,75,80,70.0,90,60,75,82,90,85,70,75,95,85,75,60,85,90,75,60,75,60,60.0,60,60,70,75,80,80,70,90.0,60,80,90,75,60,75,65,67,80,75,70,100,60
ac18x-26,100,60,75,85,90,60,90,75,80,62,70,80,60,95,100,65,60,100,60,82,60,81,60,70,90,75,60,60,60.0,75,60,60,60,60,75,70,60,60,85,60,60,71,60,60,60,60,60,60.0,60,60,60,75,60,70,60,60.0,60,60,60,60,60,60,60,71,70,60,60,60,60
ac18x-27,75,75,88,75,65,69,75,60,80,65,60,90,90,60,75,80,90,100,60,68,60,75,100,68,70,60,60,60,65.0,85,60,75,60,60,75,65,75,60,85,60,60,60,60,60,65,60,60,60.0,60,60,60,80,75,75,60,90.0,75,60,60,75,60,60,60,60,75,75,60,100,90
ac18x-28,100,100,95,80,90,90,100,100,85,90,90,100,99,98,100,99,100,100,100,100,100,95,100,100,100,100,90,100,95.0,100,95,96,100,100,100,100,100,100,95,100,100,100,100,100,100,100,100,100.0,96,90,100,100,100,100,100,100.0,100,98,100,100,100,100,100,92,100,100,100,100,100
ac18x-29,100,91,100,80,80,80,100,90,70,75,80,90,75,100,100,92,90,100,75,90,95,93,60,80,85,80,80,75,80.0,95,90,75,85,95,90,65,80,90,85,60,60,76,60,60,60,60,73,60.0,60,75,75,75,100,75,61,60.0,75,60,79,75,60,75,70,82,75,80,75,65,100
ac18x-30,95,90,75,75,90,70,100,100,100,60,60,75,60,90,100,75,60,100,65,92,75,90,60,60,95,60,60,60,100.0,60,60,60,60,60,85,65,60,65,85,60,71,90,60,60,60,60,60,60.0,60,75,65,80,70,70,60,60.0,60,60,60,75,60,60,60,60,60,65,60,70,80
ac18x-31,80,70,85,80,75,65,85,60,90,100,80,60,70,88,70,70,70,80,60,65,60,60,60,60,70,60,60,90,60.0,60,60,60,60,60,60,65,60,60,85,60,60,60,60,60,60,60,60,60.0,60,60,60,60,75,75,60,60.0,60,60,60,75,60,60,60,60,60,80,60,60,70
ac18x-33,82,87,96,90,92,83,90,90,90.0,90,78,90,86,92,91,90,90,90.0,90,90,80,70,90,75,92,83,92,75,60.0,90,90,97,88,100,95,90,90,90,60,90,93,91,90,90,95,90,87,90.0,69,90,75,90,95,90,79,90.0,75,60,85,75,60,90,60,86,100,80,75,100,85
ac18x-34,85,90,80,75,80,60,65,75,75.0,75,60,90,80,90,95,70,85,100,70,95,90,94,80,90,75,96,80,75,75.0,65,92,70,84,100,95,80,90,90,75,60,60,80,60,65,60,65,60,60.0,60,75,65,90,95,70,61,90.0,65,60,60,75,60,65,60,82,75,75,60,60,75
ac18x-35,86,90,80,75,90,60,70,60,70,60,80,90,70,100,100,76,70,100,70,95,90,94,80,90,75,96,80,75,75.0,95,87,70,80,100,90,70,80,80,85,87,84,96,85,95,100,75,87,70.0,62,85,99,90,100,75,90,85.0,100,96,83,82,75,90,85,92,100,90,96,90,100
ac18x-36,67,60,70,60,75,60,80,60,80,60,80,80,65,71,95,71,100,100,70,80,90,80,90,70,75,80,60,60,100.0,75,60,76,70,70,95,70,70,85,95,60,60,93,66,95,95,65,70,60.0,60,60,81,85,75,70,65,90.0,80,60,60,70,70,75,60,80,75,75,60,90,80
ac18x-37,85,90,90,95,90,95,90,91,85.0,95,90,90,81,90,93,90,94,85.0,70,93,75,80,80,80,68,85,95,65,87.0,70,90,91,90,90,100,90,93,90,90,91,60,92,66,90,93,60,70,60.0,60,60,79,90,70,70,60,70.0,75,60,85,75,60,75,60,81,80,80,70,100,90
ac18x-38,80,80,90,80,90,80,90,80,80.0,80,90,90,80,90,90,80,90,80.0,70,75,85,90,90,90,80,65,83,80,60.0,65,90,75,80,90,95,75,85,80,80,75,79,85,85,90,99,76,91,70.0,61,65,77,90,85,75,77,60.0,75,77,85,75,65,75,60,75,75,75,75,90,90
ac18x-39,93,96,100,98,93,98,90,93,91.0,98,90,95,93,93,94,90,90,91.0,90,96,94,90,100,90,97,91,97,95,98.0,90,90,91,96,100,90,93,95,95,95,90,92,92,90,100,99,95,82,80.0,84,90,75,90,100,90,81,90.0,75,60,90,75,65,91,60,90,85,75,90,100,70
ac18x-40,75,65,70,60,92,75,90,75,80,60,70,80,65,100,100,60,100,100,70,80,70,77,90,75,90,85,65,60,98.0,75,70,78,75,70,95,70,90,90,98,75,86,92,95,90,95,76,70,60.0,63,70,90,90,100,70,76,80.0,75,70,60,70,75,75,65,80,80,75,60,90,80
ac18x-41,60,60,70,60,78,65,65,60,65,60,70,60,60,80,75,60,80,80,60,72,60,60,70,60,60,60,60,70,80.0,60,60,60,60,64,60,70,60,60,80,60,60,60,60,60,60,65,60,70.0,60,60,60,60,60,60,65,80.0,60,60,60,60,60,60,60,75,88,65,60,60,60
