Student ID,b-o-1-e-1,p-o-1-e-2,p-o-1-e-3,b-o-1-z-4,b-o-1-z-5,p-o-1-z-6,b-o-2-e-1,b-o-2-e-2,p-o-2-e-3,p-o-2-e-4,b-o-2-z-5,p-o-2-z-6,p-o-2-z-7,b-o-3-e-1,p-o-3-e-2,p-o-3-e-3,p-o-3-e-4,p-o-3-p-5,p-o-3-z-6,b-f-3-z-7,b-f-3-z-8,b-o-3-z-9,b-o-4-e-1,p-o-4-e-2,p-o-4-e-3,b-o-4-e-4,p-o-4-z-5,b-f-4-z-6,b-f-4-z-7,p-f-4-z-8,p-f-4-z-9,p-o-5-e-1,p-o-5-e-2,p-o-5-e-3,p-o-5-e-4,p-o-5-p-5,p-f-5-z-6,p-f-5-z-7,p-f-5-z-8,p-o-6-e-1,p-o-6-e-2,p-o-6-e-3,p-o-6-p-4,b-o-6-z-5,p-f-6-z-6,p-f-6-z-7,b-o-6-z-8,p-o-6-p-9,p-o-7-e-1,p-o-7-e-2,p-o-7-e-3,p-o-7-e-4,p-f-7-e-5,p-o-7-e-6,p-f-7-e-7,b-o-8-e-1,p-o-8-z-2,p-o-8-e-3,p-f-8-e-3,p-o-8-p-5
ac19x-01,80,90,60,60,70,60,60,60,80,65,98,87,80,75,86,80,86,60,85,75,60,65,70,77,88,70,80,100,70,60,76,90,75,91,82,90,87,85,73,66,80,63,60,100,78,67,90,80,68,75,82,80,60,87,65,66.0,95,75,67,95
ac19x-02,100,100,85,80,75,100,60,70,85,95,92,97,80,85,96,75,100,85,60,95,64,65,60,63,62,96,60,70,75,60,68,60,77,90,81,75,87,68,70,66,94,99,85,100,73,99,90,70,84,60,65,85,60,84,75,90.0,60,75,82,60
ac19x-03,100,85,80,75,90,82,90,93,100,97,95,100,100,95,97,80,93,85,98,90,95,90,95,69,70,100,80,100,75,67,80,78,85,84,77,60,91,60,75,86,76,70,87,100,99,66,90,80,83,95,75,100,90,100,90,90.0,85,75,91,90
ac19x-04,80,80,75,70,100,80,60,60,100,60,69,60,75,85,100,60,79,76,60,90,63,65,60,63,76,90,70,95,65,70,60,75,80,100,77,90,98,60,84,76,90,98,90,100,97,90,90,70,68,95,81,95,70,74,60,82.0,85,75,82,90
ac19x-05,100,100,100,95,100,100,90,94,100,99,90,100,100,90,100,100,100,100,100,95,95,95,93,100,99,100,100,100,95,100,100,100,100,100,96,95,100,93,93,95,90,95,100,100,100,94,90,100,95,100,90,100,100,95,95,100.0,100,100,100,100
ac19x-06,92,95,80,85,90,85,85,80,100,95,92,87,100,95,96,95,100,95,100,100,100,90,86,100,99,100,95,100,90,85,100,100,90,100,91,75,98,98,83,78,97,93,94,95,100,97,90,80,80,95,95,85,77,95,70,84.0,90,75,77,80
ac19x-07,90,75,90,75,85,80,60,70,100,84,90,74,100,85,100,80,87,75,80,90,70,65,75,68,73,91,75,80,70,60,73,75,90,93,78,85,60,66,84,77,80,78,60,90,73,65,90,80,77,95,80,95,60,98,80,82.0,90,80,88,85
ac19x-08,92,90,90,80,85,100,90,84,100,95,93,88,100,90,94,95,100,90,98,100,97,90,95,100,99,100,95,96,90,91,97,100,85,100,91,90,98,100,86,90,100,90,90,100,100,94,90,70,92,100,75,95,100,84,80,84.0,95,80,90,90
ac19x-09,90,80,100,70,95,88,60,60,85,92,90,90,80,95,97,85,98,87,80,95,75,65,78,82,96,100,90,95,70,88,79,91,92,97,90,75,86,90,80,81,92,93,90,95,100,93,90,100,93,100,75,95,100,84,80,90.0,90,100,86,90
ac19x-10,65,100,70,70,65,65,60,75,100,85,90,60,100,70,93,70,80,75,60,85,61,65,65,60,68,68,75,85,65,63,68,75,76,95,63,60,86,60,75,71,90,84,60,80,63,85,90,70,65,75,70,75,60,75,65,84.0,75,75,83,85
ac19x-11,90,93,100,70,75,82,60,65,85,66,81,72,89,65,93,80,97,70,61,75,62,65,65,60,60,98,75,90,80,60,80,75,75,80,75,60,60,60,60,60,91,80,84,60,75,80,90,75,60,60,60,60,60,60,60,84.0,75,70,80,85
ac19x-12,95,100,85,80,65,100,90,80,100,95,90,94,100,75,96,70,75,77,80,75,60,70,60,70,60,91,60,70,65,60,60,60,75,85,75,75,75,62,60,84,98,99,95,100,100,99,75,75,66,60,61,85,60,82,65,84.0,90,75,75,85
ac19x-13,75,95,85,80,100,100,60,70,100,97,94,85,75,95,94,85,97,85,62,85,71,65,85,87,90,100,100,100,85,86,100,97,95,100,90,90,98,65,78,86,97,97,90,100,98,97,90,75,76,100,87,100,100,90,90,82.0,95,85,95,90
ac19x-14,65,75,60,70,65,60,60,60,60,60,75,60,60,60,100,60,80,60,60,60,60,60,60,60,60,60,75,90,70,60,67,60,70,60,60,60,60,63,60,60,88,90,75,95,75,82,90,65,60,75,80,60,60,60,60,90.0,80,60,60,85
ac19x-15,100,100,95,80,100,100,60,90,100,74,97,60,75,85,94,85,95,80,70,85,77,65,98,86,87,100,100,100,95,76,100,94,95,100,91,90,99,65,73,76,97,100,90,100,98,100,90,85,60,100,85,85,100,95,75,82.0,95,80,90,90
ac19x-16,95,75,80,65,95,75,60,60,60,60,75,60,60,90,94,90,95,60,90,85,85,85,70,77,80,60,75,65,65,75,60,75,75,75,75,75,75,60,60,60,75,60,60,75,75,60,60,60,75,65,60,80,75,75,75,75.0,90,75,75,90
ac19x-17,90,76,64,61,75,60,65,75,65,88,75,63,60,90,60,60,60,60,60,60,75,60,60,60,80,88,60,85,80,70,70,71,75,65,60,60,60,60,64,82,70,65,75,74,82,63,60,75,75,60,64,60,60,60,60,77.0,70,75,85,75
ac19x-18,90,100,100,80,100,80,90,80,100,97,100,96,95,100,100,95,100,100,100,100,95,90,92,100,100,100,100,100,100,98,100,75,75,98,75,85,85,60,83,60,88,63,60,85,77,61,60,61,65,80,65,86,60,85,65,75.0,90,80,80,90
ac19x-19,95,95,95,75,100,100,90,65,90,91,100,81,75,92,100,100,99,100,61,100,87,85,86,96,100,100,100,98,95,80,100,60,76,90,60,60,97,60,88,60,60,70,60,100,88,80,90,70,75,80,90,60,67,80,65,69.0,60,60,60,90
ac19x-20,90,85,95,80,95,95,80,60,100,97,100,79,100,93,100,86,98,93,75,100,97,85,75,80,75,100,75,68,70,60,69,60,60,60,60,96,60,60,86,60,71,60,60,100,88,60,75,60,60,60,88,60,60,60,60,84.0,60,60,60,75
ac19x-21,60,60,60,60,65,65,60,60,60,60,90,60,70,60,78,60,75,60,60,60,60,60,60,60,60,60,60,60,60,60,70,60,60,60,60,60,65,60,60,65,60,60,60,60,60,60,60,70,75,60,60,65,60,60,60,65.0,75,75,60,60
ac19x-22,100,95,100,95,100,100,90,75,100,88,100,88,100,100,`100,100,100,100,100,100,100,95,100,90,77,100,100,100,100,98,100,60,95,91,70,80,95,70,100,62,60,61,75,90,60,61,90,75,82,75,70,60,60,75,65,82.0,75,75,90,90
ac19x-23,80,80,90,80,80,80,80,80,60,70,70,70,60,80,60,75,80,75,60,60,60,60,60,60,60,60,60,60,60,60,60,65,60,60,60,60,75,75,60,60,74,60,60,80,60,60,90,60,60,60,60,70,60,60,65,75.0,75,75,75,60
ac19x-24,65,65,85,60,75,60,65,70,70,80,70,62,70,60,75,60,68,60,70,60,60,60,60,60,60,60,60,60,65,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,75,70,60,60,70,70,60,60,75.0,75,75,60,90
ac19x-25,83,95,85,75,75,80,60,60,60,87,80,75,70,77,61,80,88,82,71,75,63,63,85,69,78,85,60,98,65,78,72,60,60,60,60,95,75,60,60,60,65,60,60,70,65,60,60,70,75,65,60,70,60,60,60,75.0,70,75,75,60
ac19x-26,76,71,63,60,70,65,60,60,60,60,89,71,60,88,65,60,64,60,60,60,60,60,60,60,85,60,60,75,60,60,60,60,65,60,60,60,60,60,60,60,65,60,75,90,60,60,75,70,60,60,90,65,60,60,60,75.0,70,75,75,70
ac19x-27,90,60,75,80,75,75,60,60,60,60,75,60,60,70,81,75,60,60,60,60,60,65,70,60,60,60,60,60,70,60,75,60,65,60,60,60,60,60,60,60,60,60,60,60,65,60,90,70,75,60,60,75,70,75,60,60.0,75,70,65,60
ac19x-28,100,100,100,95,100,100,100,95,100,97,100,96,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95,95,100,100,95,96,99,95,98,100,85,92,100,100,100,100,100,100,90,100,100,100,95,100,100,100,100,100.0,100,100,100,100
ac19x-29,90,90,90,90,90,95,95,85,100,95,81,87,95,93,100,100,95,100,100,100,95,100,90,96,96,100,100,100,100,98,100,94,80,98,90,80,100,98,96,86,95,92,100,100,100,93,90,80,100,100,100,100,98,100,98,66.0,95,95,92,95
ac19x-30,100,95,95,80,100,100,85,62,100,84,96,95,100,95,97,100,96,95,100,100,86,85,85,92,81,100,100,100,75,91,100,90,100,96,91,95,100,70,95,84,90,93,100,100,99,99,90,100,95,100,75,100,90,98,90,100.0,100,100,95,100
ac19x-31,90,96,95,80,75,100,60,70,90,76,90,63,75,75,81,75,76,70,65,60,60,65,60,60,60,60,60,60,60,60,60,60,70,70,60,65,60,60,60,60,65,60,65,60,70,60,60,75,75,60,60,70,60,60,60,75.0,65,75,75,75
ac19x-32,80,90,80,80,80,60,90,80,60,70,80,80,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,70,60,60,60,60,60,60,60,65,60,60,60,60,60,60,60,70,60,60,75,60,60,60,60,60,60,60,60,60.0,60,60,60,60
ac19x-33,100,100,100,80,95,90,80,83,95,82,90,60,95,95,100,95,96,75,90,70,80,65,70,78,85,100,95,93,65,90,79,86,100,94,92,85,97,85,100,72,85,85,100,85,77,80,90,70,95,95,75,95,60,95,85,83.0,75,95,100,85
ac19x-34,90,97,100,70,85,80,75,60,75,73,75,75,60,92,97,95,79,90,70,75,66,65,70,72,74,90,85,78,90,67,74,93,82,98,91,80,97,77,90,81,96,81,83,80,87,92,90,100,64,100,90,90,90,95,90,75.0,90,90,73,100
ac19x-35,75,85,95,75,80,80,75,92,100,75,100,83,90,98,100,90,90,97,95,90,75,85,100,100,100,100,100,100,80,95,100,94,90,100,96,90,100,100,90,87,100,100,90,100,100,100,90,100,100,100,100,100,100,100,98,90.0,100,100,100,95
ac19x-36,82,80,60,75,70,70,60,60,75,81,60,74,60,82,91,60,75,68,60,80,60,65,65,66,78,90,85,78,65,70,82,75,84,95,80,70,96,75,93,60,60,60,60,60,60,60,60,85,60,60,91,65,82,65,60,70.0,85,75,71,90
ac19x-37,82,100,100,80,75,80,90,90,100,92,100,92,100,94,92,90,100,95,90,95,90,90,90,91,96,100,95,100,85,87,100,95,95,100,92,90,98,95,100,75,94,95,100,100,100,96,90,90,100,100,80,90,95,95,95,90.0,100,95,100,90
ac19x-38,100,91,100,85,90,100,90,85,100,62,90,91,100,100,86,100,85,75,100,95,90,80,90,92,90,100,95,90,95,95,100,90,100,100,90,90,100,90,100,75,60,61,100,100,95,75,90,100,65,100,70,100,60,100,100,90.0,100,90,75,100
ac19x-39,100,100,100,100,95,100,100,90,100,98,100,97,100,100,100,100,100,100,100,95,100,100,100,100,100,100,100,100,90,96,100,100,100,100,100,95,100,100,100,100,100,100,100,100,100,100,90,100,100,100,100,100,95,100,100,95.0,100,100,100,100
ac19x-40,94,77,91,87,94,90,90,90,90,80,100,90,90,100,97,91,90,100,97,100,92,91,90,90,98,95,95,98,90,90,100,90,100,95,95,90,100,98,91,87,100,95,90,100,100,98,90,100,100,100,95,100,100,100,90,95.0,100,100,100,95
ac19x-41,100,95,100,90,90,90,95,92,95,92,100,100,95,92,100,100,90,93,96,90,85,90,80,95,100,100,100,100,85,100,100,95,100,100,93,90,100,95,100,83,100,99,100,100,100,99,100,95,100,100,95,100,100,100,100,95.0,100,95,100,90
ac19x-42,100,95,100,85,80,100,60,86,95,98,90,94,100,91,100,95,99,90,80,90,85,75,76,98,97,95,90,95,80,80,98,77,70,90,75,60,85,77,75,80,96,97,90,95,91,95,90,90,75,60,95,80,60,60,80,90.0,90,70,83,90
